
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,694,27777,138888
CMD104,11111
CMD401,694,10000,2083,10000
CMD402,10000
CMD409,694,10000,8500,2083,10000,9000
CMD408,10000,9000
CMD050,2,1
CMD002,8226,18487
CMD050,1,1
CMD103,694,2083,62500
CMD001,8226,18487
CMD001,8225,18506
CMD001,8222,18525
CMD001,8217,18544
CMD001,8210,18562
CMD001,8201,18580
CMD001,8190,18596
CMD001,8178,18611
CMD001,8164,18625
CMD001,8149,18637
CMD001,8133,18648
CMD001,8116,18657
CMD001,8097,18664
CMD001,8079,18669
CMD001,8059,18672
CMD001,8040,18673
CMD001,8020,18672
CMD001,8001,18669
CMD001,7982,18664
CMD001,7964,18657
CMD001,7947,18648
CMD001,7930,18637
CMD001,7915,18625
CMD001,7902,18611
CMD001,7889,18596
CMD001,7879,18580
CMD001,7870,18562
CMD001,7863,18544
CMD001,7858,18525
CMD001,7855,18506
CMD001,7854,18487
CMD001,7855,18467
CMD001,7858,18448
CMD001,7863,18429
CMD001,7870,18411
CMD001,7879,18394
CMD001,7889,18377
CMD001,7902,18362
CMD001,7915,18348
CMD001,7930,18336
CMD001,7947,18325
CMD001,7964,18317
CMD001,7982,18310
CMD001,8001,18305
CMD001,8020,18302
CMD001,8040,18301
CMD001,8059,18302
CMD001,8079,18305
CMD001,8097,18310
CMD001,8116,18317
CMD001,8133,18325
CMD001,8149,18336
CMD001,8164,18348
CMD001,8178,18362
CMD001,8190,18377
CMD001,8201,18394
CMD001,8210,18411
CMD001,8217,18429
CMD001,8222,18448
CMD001,8225,18467
CMD001,8226,18487
CMD001,8225,18501
CMD050,1,0
CMD002,11773,18498
CMD050,1,1
CMD103,694,2083,62500
CMD001,11773,18498
CMD001,11091,19179
CMD001,10404,18492
CMD001,9716,19179
CMD001,9004,18467
CMD001,9004,18495
CMD001,9004,18524
CMD001,9004,18553
CMD001,9004,18582
CMD001,9004,18611
CMD001,9004,18640
CMD001,9004,18669
CMD001,9004,18698
CMD001,9004,18727
CMD001,9004,18756
CMD001,9004,18785
CMD001,9004,18814
CMD001,9004,18843
CMD001,9004,18872
CMD001,9004,18901
CMD001,9004,18930
CMD001,9004,18959
CMD001,9004,18987
CMD001,9004,19016
CMD001,9004,19045
CMD001,9004,19074
CMD001,9004,19103
CMD001,9004,19132
CMD001,9004,19161
CMD001,9004,19190
CMD001,9004,19219
CMD001,9004,19248
CMD001,9004,19277
CMD001,9004,19306
CMD001,9004,19335
CMD001,9004,19364
CMD001,9004,19393
CMD001,9004,19422
CMD001,9004,19451
CMD001,8975,19451
CMD001,8946,19451
CMD001,8918,19451
CMD001,8889,19451
CMD001,8860,19451
CMD001,8832,19451
CMD001,8803,19451
CMD001,8774,19451
CMD001,8746,19451
CMD001,8717,19451
CMD001,8688,19451
CMD001,8660,19451
CMD001,8631,19451
CMD001,8602,19451
CMD001,8574,19451
CMD001,8545,19451
CMD001,8516,19451
CMD001,8488,19451
CMD001,8459,19451
CMD001,8430,19451
CMD001,8401,19451
CMD001,8373,19451
CMD001,8344,19451
CMD001,8315,19451
CMD001,8287,19451
CMD001,8258,19451
CMD001,8229,19451
CMD001,8201,19451
CMD001,8172,19451
CMD001,8143,19451
CMD001,8115,19451
CMD001,8086,19451
CMD001,8057,19451
CMD001,8029,19451
CMD001,8000,19451
CMD001,8713,20163
CMD001,8025,20851
CMD001,8713,21538
CMD001,8031,22220
CMD050,1,0
CMD002,6365,26528
CMD050,1,1
CMD103,694,2083,62500
CMD001,6365,26528
CMD001,6363,26564
CMD001,6357,26599
CMD001,6348,26633
CMD001,6336,26666
CMD001,6319,26698
CMD001,6300,26728
CMD001,6278,26755
CMD001,6253,26780
CMD001,6225,26803
CMD001,6195,26822
CMD001,6164,26838
CMD001,6131,26851
CMD001,6096,26860
CMD001,6061,26865
CMD001,6026,26867
CMD001,5991,26865
CMD001,5956,26860
CMD001,5921,26851
CMD001,5888,26838
CMD001,5857,26822
CMD001,5827,26803
CMD001,5799,26780
CMD001,5774,26755
CMD001,5752,26728
CMD001,5732,26698
CMD001,5716,26666
CMD001,5704,26633
CMD001,5694,26599
CMD001,5689,26564
CMD001,5687,26528
CMD001,5689,26493
CMD001,5694,26458
CMD001,5704,26424
CMD001,5716,26390
CMD001,5732,26359
CMD001,5752,26329
CMD001,5774,26302
CMD001,5799,26277
CMD001,5827,26254
CMD001,5857,26235
CMD001,5888,26219
CMD001,5921,26206
CMD001,5956,26197
CMD001,5991,26191
CMD001,6026,26189
CMD001,6061,26191
CMD001,6096,26197
CMD001,6131,26206
CMD001,6164,26219
CMD001,6195,26235
CMD001,6225,26254
CMD001,6253,26277
CMD001,6278,26302
CMD001,6300,26329
CMD001,6319,26359
CMD001,6336,26390
CMD001,6348,26424
CMD001,6357,26458
CMD001,6363,26493
CMD001,6365,26528
CMD001,6364,26542
CMD050,1,0
CMD002,6643,28889
CMD050,1,1
CMD103,694,2083,62500
CMD001,6643,28889
CMD001,6642,28910
CMD001,6638,28931
CMD001,6633,28951
CMD001,6625,28971
CMD001,6616,28989
CMD001,6604,29007
CMD001,6591,29023
CMD001,6576,29038
CMD001,6560,29051
CMD001,6543,29063
CMD001,6524,29072
CMD001,6504,29080
CMD001,6484,29085
CMD001,6464,29088
CMD001,6443,29089
CMD001,6422,29088
CMD001,6401,29085
CMD001,6381,29080
CMD001,6361,29072
CMD001,6343,29063
CMD001,6325,29051
CMD001,6309,29038
CMD001,6294,29023
CMD001,6281,29007
CMD001,6269,28989
CMD001,6260,28971
CMD001,6252,28951
CMD001,6247,28931
CMD001,6244,28910
CMD001,6243,28889
CMD001,6244,28869
CMD001,6247,28848
CMD001,6252,28828
CMD001,6260,28808
CMD001,6269,28789
CMD001,6281,28772
CMD001,6294,28756
CMD001,6309,28741
CMD001,6325,28728
CMD001,6343,28716
CMD001,6361,28707
CMD001,6381,28699
CMD001,6401,28694
CMD001,6422,28691
CMD001,6443,28689
CMD001,6464,28691
CMD001,6484,28694
CMD001,6504,28699
CMD001,6524,28707
CMD001,6543,28716
CMD001,6560,28728
CMD001,6576,28741
CMD001,6591,28756
CMD001,6604,28772
CMD001,6616,28789
CMD001,6625,28808
CMD001,6633,28828
CMD001,6638,28848
CMD001,6642,28869
CMD001,6643,28889
CMD001,6642,28903
CMD050,1,0
CMD002,5809,29723
CMD050,1,1
CMD103,694,2083,62500
CMD001,5809,29723
CMD001,5808,29744
CMD001,5805,29764
CMD001,5800,29785
CMD001,5792,29804
CMD001,5783,29823
CMD001,5771,29840
CMD001,5758,29857
CMD001,5743,29871
CMD001,5727,29885
CMD001,5709,29896
CMD001,5691,29905
CMD001,5671,29913
CMD001,5651,29918
CMD001,5630,29922
CMD001,5609,29923
CMD001,5588,29922
CMD001,5568,29918
CMD001,5547,29913
CMD001,5528,29905
CMD001,5509,29896
CMD001,5492,29885
CMD001,5475,29871
CMD001,5461,29857
CMD001,5447,29840
CMD001,5436,29823
CMD001,5427,29804
CMD001,5419,29785
CMD001,5414,29764
CMD001,5410,29744
CMD001,5409,29723
CMD001,5410,29702
CMD001,5414,29681
CMD001,5419,29661
CMD001,5427,29641
CMD001,5436,29623
CMD001,5447,29605
CMD001,5461,29589
CMD001,5475,29574
CMD001,5492,29561
CMD001,5509,29550
CMD001,5528,29540
CMD001,5547,29533
CMD001,5568,29527
CMD001,5588,29524
CMD001,5609,29523
CMD001,5630,29524
CMD001,5651,29527
CMD001,5671,29533
CMD001,5691,29540
CMD001,5709,29550
CMD001,5727,29561
CMD001,5743,29574
CMD001,5758,29589
CMD001,5771,29605
CMD001,5783,29623
CMD001,5792,29641
CMD001,5800,29661
CMD001,5805,29681
CMD001,5808,29702
CMD001,5809,29723
CMD001,5809,29737
CMD050,1,0
CMD002,6854,30432
CMD050,1,1
CMD103,694,2083,62500
CMD001,6854,30432
CMD001,8243,29043
CMD001,8266,29022
CMD001,8289,29001
CMD001,8314,28982
CMD001,8339,28964
CMD001,8365,28947
CMD001,8391,28931
CMD001,8419,28916
CMD001,8447,28903
CMD001,8476,28891
CMD001,8505,28880
CMD001,8534,28870
CMD001,8564,28862
CMD001,8595,28855
CMD001,8625,28850
CMD001,8656,28846
CMD001,8687,28843
CMD001,8718,28842
CMD001,8749,28843
CMD001,8780,28844
CMD001,8811,28847
CMD001,8842,28852
CMD001,8873,28858
CMD001,8903,28865
CMD001,8933,28873
CMD001,8962,28883
CMD001,8991,28894
CMD001,9020,28907
CMD001,9047,28921
CMD001,9075,28936
CMD001,9101,28952
CMD001,9127,28970
CMD001,9152,28988
CMD001,9176,29008
CMD001,9199,29029
CMD001,9221,29051
CMD001,9242,29073
CMD001,9262,29097
CMD001,9281,29122
CMD001,9299,29147
CMD001,9316,29173
CMD001,9331,29200
CMD001,9345,29228
CMD001,9358,29256
CMD001,9370,29285
CMD001,9380,29314
CMD001,9389,29344
CMD001,9397,29374
CMD001,9403,29405
CMD001,9408,29435
CMD001,9412,29466
CMD001,9414,29497
CMD001,9415,29528
CMD001,9415,36473
CMD001,9414,36504
CMD001,9412,36535
CMD001,9408,36566
CMD001,9403,36596
CMD001,9397,36627
CMD001,9389,36657
CMD001,9380,36687
CMD001,9370,36716
CMD001,9358,36745
CMD001,9345,36773
CMD001,9331,36801
CMD001,9316,36828
CMD001,9299,36854
CMD001,9281,36879
CMD001,9262,36904
CMD001,9242,36928
CMD001,9221,36951
CMD001,9199,36972
CMD001,9176,36993
CMD001,9152,37013
CMD001,9127,37031
CMD001,9101,37049
CMD001,9075,37065
CMD001,9047,37080
CMD001,9020,37094
CMD001,8991,37107
CMD001,8962,37118
CMD001,8933,37128
CMD001,8903,37136
CMD001,8873,37144
CMD001,8842,37149
