CMD001,24224,14736
CMD001,24224,14738
CMD001,24224,14741
CMD001,24224,14744
CMD001,24224,14747
CMD001,24224,14749
CMD001,24224,14752
CMD001,24224,14755
CMD001,24224,14758
CMD001,24224,14761
CMD001,24224,14763
CMD001,24224,14766
CMD001,24224,14769
CMD001,24224,14772
CMD001,24224,14775
CMD001,24224,14777
CMD001,24224,14780
CMD001,24224,14783
CMD001,24224,14786
CMD001,24224,14789
CMD001,24224,14791
CMD001,24224,14794
CMD001,24224,14797
CMD001,24224,14800
CMD001,24224,14802
CMD001,24224,14805
CMD001,24224,14808
CMD001,24224,14811
CMD001,24224,14814
CMD001,24224,14816
CMD001,24224,14819
CMD001,24224,14822
CMD001,24224,14825
CMD001,24224,14828
CMD001,24224,14830
CMD001,24224,14833
CMD001,24224,14836
CMD001,24224,14839
CMD001,24224,14842
CMD001,24224,14844
CMD001,24224,14847
CMD001,24224,14850
CMD001,24224,14853
CMD001,24224,14855
CMD001,24224,14858
CMD001,24224,14861
CMD001,24224,14864
CMD001,24224,14867
CMD001,24224,14869
CMD001,24224,14872
CMD001,24224,14875
CMD050,1,0
CMD002,24779,14752
CMD050,1,1
CMD103,694,55555,62500
CMD001,24779,14752
CMD001,24779,14749
CMD001,24779,14746
CMD001,24779,14743
CMD001,24779,14740
CMD001,24779,14738
CMD001,24779,14735
CMD001,24779,14732
CMD001,24779,14729
CMD001,24779,14726
CMD001,24779,14724
CMD001,24779,14721
CMD001,24779,14718
CMD001,24779,14715
CMD001,24779,14713
CMD001,24779,14710
CMD001,24779,14707
CMD001,24779,14704
CMD001,24779,14701
CMD001,24779,14699
CMD001,24779,14696
CMD001,24779,14693
CMD001,24779,14690
CMD001,24779,14687
CMD001,24779,14685
CMD001,24779,14682
CMD001,24779,14679
CMD001,24779,14676
CMD001,24779,14674
CMD001,24779,14671
CMD001,24779,14668
CMD001,24779,14665
CMD001,24779,14662
CMD001,24779,14660
CMD001,24779,14657
CMD001,24779,14654
CMD001,24779,14651
CMD001,24779,14648
CMD001,24779,14646
CMD001,24779,14643
CMD001,24779,14640
CMD001,24779,14637
CMD001,24779,14635
CMD001,24779,14632
CMD001,24779,14629
CMD001,24779,14626
CMD001,24779,14623
CMD001,24779,14621
CMD001,24780,14618
CMD001,24780,14615
CMD001,24780,14612
CMD001,24781,14610
CMD001,24781,14607
CMD001,24782,14604
CMD001,24782,14601
CMD001,24783,14599
CMD001,24784,14596
CMD001,24784,14593
CMD001,24785,14591
CMD001,24786,14588
CMD001,24787,14585
CMD001,24788,14583
CMD001,24789,14580
CMD001,24790,14578
CMD001,24791,14575
CMD001,24792,14573
CMD001,24794,14570
CMD001,24795,14568
CMD001,24796,14565
CMD001,24798,14563
CMD001,24799,14560
CMD001,24801,14558
CMD001,24803,14556
CMD001,24804,14554
CMD001,24806,14551
CMD001,24808,14549
CMD001,24810,14547
CMD001,24811,14545
CMD001,24813,14543
CMD001,24815,14541
CMD001,24817,14539
CMD001,24819,14537
CMD001,24821,14535
CMD001,24823,14533
CMD001,24826,14532
CMD001,24828,14530
CMD001,24830,14528
CMD001,24832,14527
CMD001,24835,14525
CMD001,24837,14524
CMD001,24839,14522
CMD001,24842,14521
CMD001,24844,14519
CMD001,24847,14518
CMD001,24849,14517
CMD001,24852,14516
CMD001,24854,14515
CMD001,24857,14514
CMD001,24859,14513
CMD001,24862,14512
CMD001,24865,14511
CMD001,24867,14510
CMD001,24870,14509
CMD001,24873,14508
CMD001,24875,14508
CMD001,24878,14507
CMD001,24881,14507
CMD001,24884,14506
CMD001,24886,14506
CMD001,24889,14505
CMD001,24892,14505
CMD001,24895,14505
CMD001,24897,14505
CMD001,24900,14505
CMD001,24903,14505
CMD001,24906,14505
CMD001,24909,14505
CMD001,24911,14505
CMD001,24914,14505
CMD001,24917,14505
CMD001,24920,14506
CMD001,24922,14506
CMD001,24925,14507
CMD001,24928,14507
CMD001,24931,14508
CMD001,24933,14508
CMD001,24936,14509
CMD001,24939,14510
CMD001,24941,14511
CMD001,24944,14512
CMD001,24947,14513
CMD001,24949,14514
CMD001,24952,14515
CMD001,24954,14516
CMD001,24957,14517
CMD001,24959,14518
CMD001,24962,14520
CMD001,24964,14521
CMD001,24967,14522
CMD001,24969,14524
CMD001,24971,14525
CMD001,24974,14527
CMD001,24976,14529
CMD001,24978,14530
CMD001,24980,14532
CMD001,24982,14534
CMD001,24985,14536
CMD001,24987,14538
CMD001,24989,14539
CMD001,24991,14541
CMD001,24993,14543
CMD001,24994,14545
CMD001,24996,14548
CMD001,24998,14550
CMD001,25000,14552
CMD001,25001,14554
CMD001,25003,14556
CMD001,25005,14559
CMD001,25006,14561
CMD001,25008,14563
CMD001,25009,14566
CMD001,25011,14568
CMD001,25012,14571
CMD001,25013,14573
CMD001,25014,14575
CMD001,25016,14578
CMD001,25017,14581
CMD001,25018,14583
CMD001,25019,14586
CMD001,25020,14588
CMD001,25020,14591
CMD001,25021,14594
CMD001,25022,14596
CMD001,25023,14599
CMD001,25023,14602
CMD001,25024,14605
CMD001,25024,14607
CMD001,25025,14610
CMD001,25025,14613
CMD001,25026,14616
CMD001,25026,14618
CMD001,25026,14621
CMD001,25026,14624
CMD001,25026,14627
CMD001,25026,14629
CMD001,25026,14632
CMD001,25026,14635
CMD001,25026,14638
CMD001,25026,14641
CMD001,25026,14643
CMD001,25026,14646
CMD001,25026,14649
CMD001,25026,14652
CMD001,25026,14655
CMD001,25026,14657
CMD001,25026,14660
CMD001,25026,14663
CMD001,25026,14666
CMD001,25026,14669
CMD001,25026,14671
CMD001,25026,14674
CMD001,25026,14677
CMD001,25026,14680
CMD001,25026,14682
CMD001,25026,14685
CMD001,25026,14688
CMD001,25026,14691
CMD001,25026,14694
CMD001,25026,14696
CMD001,25026,14699
CMD001,25026,14702
CMD001,25026,14705
CMD001,25026,14708
CMD001,25026,14710
CMD001,25026,14713
CMD001,25026,14716
CMD001,25026,14719
CMD001,25026,14721
CMD001,25026,14724
CMD001,25026,14727
CMD001,25026,14730
CMD001,25026,14733
CMD001,25026,14735
CMD001,25026,14738
CMD001,25026,14741
CMD001,25026,14744
CMD001,25026,14747
CMD001,25026,14749
CMD001,25026,14752
CMD001,25026,14755
CMD001,25026,14758
CMD001,25026,14760
CMD001,25026,14763
CMD001,25025,14766
CMD001,25025,14769
CMD001,25025,14772
CMD001,25024,14774
CMD001,25024,14777
CMD001,25023,14780
CMD001,25022,14782
CMD001,25022,14785
CMD001,25021,14788
CMD001,25020,14790
CMD001,25019,14793
CMD001,25018,14796
CMD001,25017,14798
CMD001,25016,14801
CMD001,25015,14803
CMD001,25014,14806
CMD001,25012,14808
CMD001,25011,14811
CMD001,25010,14813
CMD001,25008,14816
CMD001,25007,14818
CMD001,25005,14820
CMD001,25004,14823
CMD001,25002,14825
CMD001,25000,14827
CMD001,24999,14829
CMD001,24997,14831
CMD001,24995,14834
CMD001,24993,14836
CMD001,24991,14838
CMD001,24989,14840
CMD001,24987,14842
CMD001,24985,14843
CMD001,24983,14845
CMD001,24981,14847
CMD001,24979,14849
CMD001,24977,14851
CMD001,24974,14852
CMD001,24972,14854
CMD001,24970,14855
CMD001,24967,14857
CMD001,24965,14858
CMD001,24963,14860
CMD001,24960,14861
CMD001,24958,14862
CMD001,24955,14863
CMD001,24953,14865
CMD001,24950,14866
CMD001,24947,14867
CMD001,24945,14868
CMD001,24942,14869
CMD001,24939,14869
CMD001,24937,14870
CMD001,24934,14871
CMD001,24931,14872
CMD001,24929,14872
CMD001,24926,14873
CMD001,24923,14873
CMD001,24920,14874
CMD001,24918,14874
CMD001,24915,14874
CMD001,24912,14875
CMD001,24909,14875
CMD001,24907,14875
CMD001,24904,14875
CMD001,24901,14875
CMD001,24898,14875
CMD001,24895,14875
CMD001,24893,14875
CMD001,24890,14874
CMD001,24887,14874
CMD001,24884,14874
CMD001,24882,14873
CMD001,24879,14873
CMD001,24876,14872
CMD001,24873,14871
CMD001,24871,14871
CMD001,24868,14870
CMD001,24865,14869
CMD001,24863,14868
CMD001,24860,14867
CMD001,24858,14866
CMD001,24855,14865
CMD001,24852,14864
CMD001,24850,14863
CMD001,24847,14862
CMD001,24845,14861
CMD001,24842,14859
CMD001,24840,14858
CMD001,24838,14856
CMD001,24835,14855
CMD001,24833,14853
CMD001,24831,14852
CMD001,24828,14850
CMD001,24826,14848
CMD001,24824,14847
CMD001,24822,14845
CMD001,24820,14843
CMD001,24818,14841
CMD001,24816,14839
CMD001,24814,14837
CMD001,24812,14835
CMD001,24810,14833
CMD001,24808,14831
CMD001,24806,14829
CMD001,24805,14827
CMD001,24803,14824
CMD001,24801,14822
CMD001,24800,14820
CMD001,24798,14818
CMD001,24797,14815
CMD001,24796,14813
CMD001,24794,14810
CMD001,24793,14808
CMD001,24792,14805
CMD001,24790,14803
CMD001,24789,14800
CMD001,24788,14798
CMD001,24787,14795
CMD001,24786,14793
CMD001,24785,14790
CMD001,24785,14787
CMD001,24784,14785
CMD001,24783,14782
CMD001,24782,14779
CMD001,24782,14776
CMD001,24781,14774
CMD001,24781,14771
CMD001,24780,14768
CMD001,24780,14765
CMD001,24780,14763
CMD001,24780,14760
CMD001,24779,14757
CMD001,24779,14754
CMD001,24779,14752
CMD001,24779,14749
CMD001,24779,14746
CMD001,24779,14743
CMD001,24779,14740
CMD001,24779,14738
CMD050,1,0
CMD002,25211,14505
CMD050,1,1
CMD103,694,55555,62500
CMD001,25211,14505
CMD001,25214,14505
CMD001,25217,14505
CMD001,25220,14505
CMD001,25222,14505
CMD001,25225,14505
CMD001,25228,14505
CMD001,25231,14505
CMD001,25234,14505
CMD001,25236,14505
CMD001,25239,14505
CMD001,25242,14505
CMD001,25245,14505
CMD001,25248,14505
CMD001,25250,14505
CMD001,25253,14505
CMD001,25256,14505
CMD001,25259,14505
CMD001,25262,14505
CMD001,25264,14505
CMD001,25267,14505
CMD001,25270,14505
CMD001,25273,14505
CMD001,25276,14505
CMD001,25278,14505
CMD001,25281,14505
CMD001,25284,14505
CMD001,25287,14505
CMD001,25289,14505
CMD001,25292,14505
CMD001,25295,14505
CMD001,25298,14505
CMD001,25301,14505
CMD001,25303,14505
CMD001,25306,14505
CMD001,25309,14505
CMD001,25312,14505
CMD001,25315,14505
CMD001,25317,14506
CMD001,25320,14506
CMD001,25323,14507
CMD001,25326,14507
CMD001,25328,14508
CMD001,25331,14509
CMD001,25334,14510
CMD001,25336,14510
CMD001,25339,14511
CMD001,25341,14513
CMD001,25344,14514
CMD001,25346,14515
CMD001,25349,14516
CMD001,25351,14518
CMD001,25354,14519
CMD001,25356,14521
CMD001,25358,14522
CMD001,25361,14524
CMD001,25363,14526
CMD001,25365,14527
CMD001,25367,14529
CMD001,25369,14531
CMD001,25371,14533
CMD001,25373,14535
CMD001,25375,14537
CMD001,25376,14540
CMD001,25378,14542
CMD001,25380,14544
CMD001,25381,14546
CMD001,25383,14549
CMD001,25384,14551
CMD001,25386,14554
CMD001,25387,14556
CMD001,25388,14559
CMD001,25389,14561
CMD001,25390,14564
CMD001,25391,14566
CMD001,25392,14569
CMD001,25393,14572
CMD001,25394,14574
CMD001,25394,14577
CMD001,25395,14580
CMD001,25395,14582
CMD001,25396,14585
CMD001,25396,14588
CMD001,25396,14591
CMD001,25396,14594
CMD001,25397,14596
CMD001,25397,14599
CMD001,25397,14602
CMD001,25397,14605
CMD001,25397,14608
CMD001,25397,14610
CMD001,25397,14613
CMD001,25397,14616
CMD001,25397,14619
CMD001,25397,14621
CMD001,25397,14624
CMD001,25397,14627
CMD001,25397,14630
CMD001,25397,14633
CMD001,25397,14635
CMD001,25397,14638
CMD001,25397,14641
CMD001,25397,14644
CMD001,25397,14647
CMD001,25397,14649
CMD001,25397,14652
CMD001,25397,14655
CMD001,25397,14658
CMD001,25397,14661
CMD001,25397,14663
CMD001,25397,14666
CMD001,25397,14669
CMD001,25397,14672
CMD001,25397,14674
CMD001,25397,14677
CMD001,25397,14680
CMD001,25397,14683
CMD001,25397,14686
CMD001,25397,14688
CMD001,25397,14691
CMD001,25397,14694
CMD001,25397,14697
CMD001,25397,14700
CMD001,25397,14702
CMD001,25397,14705
CMD001,25397,14708
CMD001,25397,14711
CMD001,25397,14714
CMD001,25397,14716
CMD001,25397,14719
CMD001,25397,14722
CMD001,25397,14725
CMD001,25397,14727
CMD001,25397,14730
CMD001,25397,14733
CMD001,25397,14736
CMD001,25397,14739
CMD001,25397,14741
CMD001,25397,14744
CMD001,25397,14747
CMD001,25397,14750
CMD001,25397,14753
CMD001,25397,14755
CMD001,25397,14758
CMD001,25397,14761
CMD001,25397,14764
CMD001,25397,14767
CMD001,25397,14769
CMD001,25397,14772
CMD001,25397,14775
CMD001,25397,14778
CMD001,25397,14781
CMD001,25397,14783
CMD001,25396,14786
CMD001,25396,14789
CMD001,25396,14792
CMD001,25396,14794
CMD001,25395,14797
CMD001,25395,14800
CMD001,25394,14803
CMD001,25394,14805
CMD001,25393,14808
CMD001,25392,14811
CMD001,25391,14813
CMD001,25390,14816
CMD001,25389,14819
CMD001,25388,14821
CMD001,25387,14824
CMD001,25386,14826
CMD001,25384,14829
CMD001,25383,14831
CMD001,25381,14833
CMD001,25380,14836
CMD001,25378,14838
CMD001,25376,14840
CMD001,25375,14842
CMD001,25373,14844
CMD001,25371,14846
CMD001,25369,14848
CMD001,25367,14850
CMD001,25365,14852
CMD001,25363,14854
CMD001,25361,14856
CMD001,25358,14857
CMD001,25356,14859
CMD001,25354,14861
CMD001,25351,14862
CMD001,25349,14863
CMD001,25346,14865
CMD001,25344,14866
CMD001,25341,14867
CMD001,25339,14868
CMD001,25336,14869
CMD001,25334,14870
CMD001,25331,14871
CMD001,25328,14872
CMD001,25326,14872
CMD001,25323,14873
CMD001,25320,14874
CMD001,25317,14874
CMD001,25315,14874
CMD001,25312,14875
CMD001,25309,14875
CMD001,25306,14875
CMD001,25303,14875
CMD001,25301,14875
CMD001,25298,14875
CMD001,25295,14875
CMD001,25292,14875
CMD001,25289,14875
CMD001,25287,14875
CMD001,25284,14875
CMD001,25281,14875
CMD001,25278,14875
CMD001,25276,14875
CMD001,25273,14875
CMD001,25270,14875
CMD001,25267,14875
CMD001,25264,14875
CMD001,25262,14875
CMD001,25259,14875
CMD001,25256,14875
CMD001,25253,14875
CMD001,25250,14875
CMD001,25248,14875
CMD001,25245,14875
CMD001,25242,14875
CMD001,25239,14875
CMD001,25236,14875
CMD001,25234,14875
CMD001,25231,14875
CMD001,25228,14875
CMD001,25225,14875
CMD001,25222,14875
CMD001,25220,14875
CMD001,25217,14875
CMD001,25214,14875
CMD001,25211,14875
CMD050,1,0
CMD002,25582,14875
CMD050,1,1
CMD103,694,55555,62500
CMD001,25582,14875
CMD001,25582,14844
CMD050,1,0
CMD002,26014,14752
CMD050,1,1
CMD103,694,55555,62500
CMD001,26014,14752
CMD001,26014,14754
CMD001,26014,14757
CMD001,26014,14760
CMD001,26013,14763
CMD001,26013,14765
CMD001,26013,14768
CMD001,26012,14771
CMD001,26012,14774
CMD001,26011,14776
CMD001,26011,14779
CMD001,26010,14782
CMD001,26009,14785
CMD001,26009,14787
CMD001,26008,14790
CMD001,26007,14793
CMD001,26006,14795
CMD001,26005,14798
CMD001,26004,14800
CMD001,26003,14803
CMD001,26001,14805
CMD001,26000,14808
CMD001,25999,14810
CMD001,25998,14813
CMD001,25996,14815
CMD001,25995,14818
CMD001,25993,14820
CMD001,25992,14822
CMD001,25990,14824
CMD001,25988,14827
CMD001,25987,14829
CMD001,25985,14831
CMD001,25983,14833
CMD001,25981,14835
CMD001,25979,14837
CMD001,25977,14839
CMD001,25975,14841
CMD001,25973,14843
CMD001,25971,14845
CMD001,25969,14847
CMD001,25967,14848
CMD001,25965,14850
CMD001,25962,14852
CMD001,25960,14853
CMD001,25958,14855
CMD001,25955,14856
CMD001,25953,14858
CMD001,25951,14859
CMD001,25948,14861
CMD001,25946,14862
CMD001,25943,14863
CMD001,25941,14864
CMD001,25938,14865
CMD001,25936,14866
CMD001,25933,14867
CMD001,25930,14868
CMD001,25928,14869
CMD001,25925,14870
CMD001,25922,14871
CMD001,25920,14871
CMD001,25917,14872
CMD001,25914,14873
CMD001,25911,14873
CMD001,25909,14874
CMD001,25906,14874
CMD001,25903,14874
CMD001,25900,14875
CMD001,25898,14875
CMD001,25895,14875
CMD001,25892,14875
CMD001,25889,14875
CMD001,25886,14875
CMD001,25884,14875
CMD001,25881,14875
CMD001,25878,14874
CMD001,25875,14874
CMD001,25873,14874
CMD001,25870,14873
CMD001,25867,14873
CMD001,25864,14872
CMD001,25862,14872
CMD001,25859,14871
CMD001,25856,14870
CMD001,25854,14869
CMD001,25851,14869
CMD001,25848,14868
CMD001,25846,14867
CMD001,25843,14866
CMD001,25841,14865
CMD001,25838,14863
CMD001,25835,14862
CMD001,25833,14861
CMD001,25831,14860
CMD001,25828,14858
CMD001,25826,14857
CMD001,25823,14855
CMD001,25821,14854
CMD001,25819,14852
CMD001,25817,14851
CMD001,25814,14849
CMD001,25812,14847
CMD001,25810,14845
CMD001,25808,14843
CMD001,25806,14842
CMD001,25804,14840
CMD001,25802,14838
CMD001,25800,14836
CMD001,25798,14834
CMD001,25796,14831
CMD001,25794,14829
CMD001,25793,14827
CMD001,25791,14825
CMD001,25789,14823
CMD001,25788,14820
CMD001,25786,14818
CMD001,25785,14816
CMD001,25783,14813
CMD001,25782,14811
CMD001,25781,14808
CMD001,25779,14806
CMD001,25778,14803
CMD001,25777,14801
CMD001,25776,14798
CMD001,25775,14796
CMD001,25774,14793
CMD001,25773,14790
CMD001,25772,14788
CMD001,25772,14785
CMD001,25771,14782
CMD001,25770,14780
CMD001,25770,14777
CMD001,25769,14774
CMD001,25769,14772
CMD001,25768,14769
CMD001,25768,14766
CMD001,25767,14763
CMD001,25767,14760
CMD001,25767,14758
CMD001,25767,14755
CMD001,25767,14752
CMD001,25767,14749
CMD001,25767,14747
CMD001,25767,14744
CMD001,25767,14741
CMD001,25767,14738
CMD001,25767,14735
CMD001,25767,14733
CMD001,25767,14730
CMD001,25767,14727
CMD001,25767,14724
CMD001,25767,14721
CMD001,25767,14719
CMD001,25767,14716
CMD001,25767,14713
CMD001,25767,14710
CMD001,25767,14708
CMD001,25767,14705
CMD001,25767,14702
CMD001,25767,14699
CMD001,25767,14696
CMD001,25767,14694
CMD001,25767,14691
CMD001,25767,14688
CMD001,25767,14685
CMD001,25767,14682
CMD001,25767,14680
CMD001,25767,14677
CMD001,25767,14674
CMD001,25767,14671
CMD001,25767,14669
CMD001,25767,14666
CMD001,25767,14663
CMD001,25767,14660
CMD001,25767,14657
CMD001,25767,14655
CMD001,25767,14652
CMD001,25767,14649
CMD001,25767,14646
CMD001,25767,14643
CMD001,25767,14641
CMD001,25767,14638
CMD001,25767,14635
CMD001,25767,14632
CMD001,25767,14629
CMD001,25767,14627
CMD001,25767,14624
CMD001,25767,14621
CMD001,25767,14618
CMD001,25768,14616
CMD001,25768,14613
CMD001,25768,14610
CMD001,25769,14607
CMD001,25769,14605
CMD001,25770,14602
CMD001,25770,14599
CMD001,25771,14596
CMD001,25772,14594
CMD001,25773,14591
CMD001,25773,14588
CMD001,25774,14586
CMD001,25775,14583
CMD001,25776,14581
CMD001,25778,14578
CMD001,25779,14575
CMD001,25780,14573
CMD001,25781,14571
CMD001,25782,14568
CMD001,25784,14566
CMD001,25785,14563
CMD001,25787,14561
CMD001,25788,14559
CMD001,25790,14556
CMD001,25792,14554
CMD001,25793,14552
CMD001,25795,14550
CMD001,25797,14548
CMD001,25799,14545
CMD001,25801,14543
CMD001,25802,14541
CMD001,25804,14539
CMD001,25806,14538
CMD001,25809,14536
CMD001,25811,14534
CMD001,25813,14532
CMD001,25815,14530
CMD001,25817,14529
CMD001,25819,14527
CMD001,25822,14525
CMD001,25824,14524
CMD001,25826,14522
CMD001,25829,14521
CMD001,25831,14520
CMD001,25834,14518
CMD001,25836,14517
CMD001,25839,14516
CMD001,25841,14515
CMD001,25844,14514
CMD001,25846,14513
CMD001,25849,14512
CMD001,25852,14511
CMD001,25854,14510
CMD001,25857,14509
CMD001,25860,14508
CMD001,25862,14508
CMD001,25865,14507
CMD001,25868,14507
CMD001,25871,14506
CMD001,25873,14506
CMD001,25876,14505
CMD001,25879,14505
CMD001,25882,14505
CMD001,25885,14505
CMD001,25887,14505
CMD001,25890,14505
CMD001,25893,14505
CMD001,25896,14505
CMD001,25898,14505
CMD001,25901,14505
CMD001,25904,14505
CMD001,25907,14506
CMD001,25910,14506
CMD001,25912,14507
CMD001,25915,14507
CMD001,25918,14508
CMD001,25920,14508
CMD001,25923,14509
CMD001,25926,14510
CMD001,25928,14511
CMD001,25931,14512
CMD001,25934,14513
CMD001,25936,14514
CMD001,25939,14515
CMD001,25941,14516
CMD001,25944,14517
CMD001,25946,14518
CMD001,25949,14519
CMD001,25951,14521
CMD001,25954,14522
CMD001,25956,14524
CMD001,25958,14525
CMD001,25961,14527
CMD001,25963,14528
CMD001,25965,14530
CMD001,25968,14532
CMD001,25970,14533
CMD001,25972,14535
CMD001,25974,14537
CMD001,25976,14539
CMD001,25978,14541
CMD001,25980,14543
CMD001,25982,14545
CMD001,25984,14547
CMD001,25985,14549
CMD001,25987,14551
CMD001,25989,14554
CMD001,25990,14556
CMD001,25992,14558
CMD001,25994,14560
CMD001,25995,14563
CMD001,25997,14565
CMD001,25998,14568
CMD001,25999,14570
CMD001,26001,14573
CMD001,26002,14575
CMD001,26003,14578
CMD001,26004,14580
CMD001,26005,14583
CMD001,26006,14585
CMD001,26007,14588
CMD001,26008,14591
CMD001,26009,14593
CMD001,26010,14596
CMD001,26010,14599
CMD001,26011,14601
CMD001,26011,14604
CMD001,26012,14607
CMD001,26012,14610
CMD001,26013,14612
CMD001,26013,14615
CMD001,26013,14618
CMD001,26014,14621
CMD001,26014,14623
CMD001,26014,14626
CMD001,26014,14629
CMD001,26014,14632
CMD001,26014,14635
CMD001,26014,14637
CMD001,26014,14640
CMD001,26014,14643
CMD001,26014,14646
CMD001,26014,14648
CMD001,26014,14651
CMD001,26014,14654
CMD001,26014,14657
CMD001,26014,14660
CMD001,26014,14662
CMD001,26014,14665
CMD001,26014,14668
CMD001,26014,14671
CMD001,26014,14674
CMD001,26014,14676
CMD001,26014,14679
CMD001,26014,14682
CMD001,26014,14685
CMD001,26014,14687
CMD001,26014,14690
CMD001,26014,14693
CMD001,26014,14696
CMD001,26014,14699
CMD001,26014,14701
CMD001,26014,14704
CMD001,26014,14707
CMD001,26014,14710
CMD001,26014,14713
CMD001,26014,14715
CMD001,26014,14718
CMD001,26014,14721
CMD001,26014,14724
CMD001,26014,14726
CMD001,26014,14729
CMD001,26014,14732
CMD001,26014,14735
CMD001,26014,14738
CMD001,26014,14740
CMD001,26014,14743
CMD001,26014,14746
CMD001,26014,14749
CMD001,26014,14752
CMD001,26014,14754
CMD001,26014,14757
CMD001,26014,14760
CMD001,26013,14763
CMD001,26013,14765
CMD050,1,0
CMD002,26199,14566
CMD050,1,1
CMD103,694,55555,62500
CMD001,26199,14566
CMD001,26199,14564
CMD001,26199,14561
CMD001,26200,14558
CMD001,26200,14555
CMD001,26201,14552
CMD001,26201,14550
CMD001,26202,14547
CMD001,26203,14544
CMD001,26204,14542
CMD001,26205,14539
CMD001,26207,14537
CMD001,26208,14534
CMD001,26209,14532
CMD001,26211,14530
CMD001,26213,14528
CMD001,26215,14525
CMD001,26216,14523
CMD001,26218,14521
CMD001,26221,14520
CMD001,26223,14518
CMD001,26225,14516
CMD001,26227,14514
CMD001,26230,14513
CMD001,26232,14512
CMD001,26235,14510
CMD001,26237,14509
CMD001,26240,14508
CMD001,26242,14507
CMD001,26245,14507
CMD001,26248,14506
CMD001,26251,14505
CMD001,26253,14505
CMD001,26256,14505
CMD001,26259,14505
CMD001,26262,14505
CMD001,26265,14505
CMD001,26267,14505
CMD001,26270,14505
CMD001,26273,14505
CMD001,26276,14505
CMD001,26279,14505
CMD001,26281,14505
CMD001,26284,14505
CMD001,26287,14505
CMD001,26290,14505
CMD001,26293,14505
CMD001,26295,14505
CMD001,26298,14505
CMD001,26301,14505
CMD001,26304,14505
CMD001,26307,14505
CMD001,26309,14505
CMD001,26312,14505
CMD001,26315,14505
CMD001,26318,14505
CMD001,26321,14505
CMD001,26323,14505
CMD001,26326,14505
CMD001,26329,14505
CMD001,26332,14505
CMD001,26335,14505
CMD001,26337,14505
CMD001,26340,14505
CMD001,26343,14505
CMD001,26346,14505
CMD001,26349,14505
CMD001,26351,14505
CMD001,26354,14505
CMD001,26357,14505
CMD001,26360,14505
CMD001,26363,14505
CMD001,26365,14505
CMD001,26368,14505
CMD001,26371,14505
CMD001,26374,14505
CMD001,26377,14505
CMD001,26379,14505
CMD001,26382,14505
CMD001,26384,14505
CMD001,26384,14508
CMD001,26384,14511
CMD001,26384,14514
CMD001,26384,14517
CMD001,26384,14519
CMD001,26384,14522
CMD001,26384,14525
CMD001,26384,14528
CMD001,26384,14531
CMD001,26384,14533
CMD001,26384,14536
CMD001,26384,14539
CMD001,26384,14542
CMD001,26384,14545
CMD001,26384,14547
CMD001,26384,14550
CMD001,26384,14553
CMD001,26384,14556
CMD001,26384,14559
CMD001,26384,14561
CMD001,26384,14564
CMD001,26384,14567
CMD001,26384,14570
CMD001,26384,14573
CMD001,26384,14575
CMD001,26384,14578
CMD001,26384,14581
CMD001,26384,14584
CMD001,26384,14587
CMD001,26384,14589
CMD001,26384,14592
CMD001,26384,14595
CMD001,26384,14598
CMD001,26384,14601
CMD001,26384,14603
CMD001,26384,14606
CMD001,26384,14609
CMD001,26384,14612
CMD001,26384,14615
CMD001,26384,14617
CMD001,26384,14620
CMD001,26384,14623
CMD001,26384,14626
CMD001,26384,14629
CMD001,26384,14631
CMD001,26384,14634
CMD001,26384,14637
CMD001,26384,14640
CMD001,26384,14643
CMD001,26384,14645
CMD001,26384,14648
CMD001,26384,14651
CMD001,26384,14654
CMD001,26384,14657
CMD001,26384,14659
CMD001,26384,14662
CMD001,26384,14665
CMD001,26384,14668
CMD001,26384,14671
CMD001,26384,14673
CMD001,26384,14676
CMD001,26384,14679
CMD001,26384,14682
CMD001,26384,14685
CMD001,26384,14687
CMD001,26384,14690
CMD001,26384,14693
CMD001,26384,14696
CMD001,26384,14699
CMD001,26384,14701
CMD001,26384,14704
CMD001,26384,14707
CMD001,26384,14710
CMD001,26384,14713
CMD001,26384,14715
CMD001,26384,14718
CMD001,26384,14721
CMD001,26384,14724
CMD001,26384,14727
CMD001,26384,14729
CMD001,26384,14732
CMD001,26384,14735
CMD001,26384,14738
CMD001,26384,14741
CMD001,26384,14743
CMD001,26384,14746
CMD001,26384,14749
CMD001,26384,14752
CMD001,26384,14755
CMD001,26384,14757
CMD001,26384,14760
CMD001,26384,14763
CMD001,26384,14766
CMD001,26384,14769
CMD001,26384,14771
CMD001,26384,14774
CMD001,26384,14777
CMD001,26384,14780
CMD001,26384,14783
CMD001,26384,14785
CMD001,26384,14788
CMD001,26384,14791
CMD001,26384,14794
CMD001,26384,14797
CMD001,26384,14799
CMD001,26384,14802
CMD001,26384,14805
CMD001,26384,14808
CMD001,26384,14811
CMD001,26384,14813
CMD001,26384,14816
CMD001,26384,14819
CMD001,26384,14822
CMD001,26384,14825
CMD001,26384,14827
CMD001,26384,14830
CMD001,26384,14833
CMD001,26384,14836
CMD001,26384,14839
CMD001,26384,14841
CMD001,26384,14844
CMD001,26384,14847
CMD001,26384,14850
CMD001,26384,14853
CMD001,26384,14855
CMD001,26384,14858
CMD001,26384,14861
CMD001,26384,14864
CMD001,26384,14867
CMD001,26384,14869
CMD001,26384,14872
CMD001,26384,14875
CMD050,1,0
CMD002,26816,14875
CMD050,1,1
CMD103,694,55555,62500
