
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,694,27777,138888
CMD104,11111
CMD401,694,10000,1666,10000
CMD402,10000
CMD409,694,10000,7000,1666,10000,8000
CMD408,10000,8000
CMD050,2,1
CMD051,100
CMD002,8920,4161
CMD050,1,1
CMD103,694,1666,62500
CMD001,8920,4161
CMD001,37253,4161
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,37253,4161
CMD001,37260,4161
CMD001,37267,4161
CMD001,37274,4161
CMD001,37281,4161
CMD001,37288,4161
CMD001,37295,4162
CMD001,37302,4162
CMD001,37309,4162
CMD001,37316,4163
CMD001,37323,4163
CMD001,37330,4164
CMD001,37337,4164
CMD001,37344,4165
CMD001,37350,4166
CMD001,37357,4166
CMD001,37364,4167
CMD001,37371,4168
CMD001,37378,4169
CMD001,37385,4170
CMD001,37392,4171
CMD001,37399,4172
CMD001,37406,4173
CMD001,37413,4174
CMD001,37420,4175
CMD001,37426,4176
CMD001,37433,4178
CMD001,37440,4179
CMD001,37447,4180
CMD001,37454,4182
CMD001,37461,4183
CMD001,37467,4185
CMD001,37474,4186
CMD001,37481,4188
CMD001,37488,4190
CMD001,37494,4191
CMD001,37501,4193
CMD001,37508,4195
CMD001,37515,4197
CMD001,37521,4199
CMD001,37528,4200
CMD001,37535,4202
CMD001,37541,4205
CMD001,37548,4207
CMD001,37555,4209
CMD001,37561,4211
CMD001,37568,4213
CMD001,37575,4215
CMD001,37581,4218
CMD001,37588,4220
CMD001,37594,4223
CMD001,37601,4225
CMD001,37607,4228
CMD001,37614,4230
CMD001,37620,4233
CMD001,37627,4235
CMD001,37633,4238
CMD001,37639,4241
CMD001,37646,4244
CMD001,37652,4246
CMD001,37659,4249
CMD001,37665,4252
CMD001,37671,4255
CMD001,37678,4258
CMD001,37684,4261
CMD001,37690,4264
CMD001,37696,4268
CMD001,37702,4271
CMD001,37709,4274
CMD001,37715,4277
CMD001,37721,4281
CMD001,37727,4284
CMD001,37733,4287
CMD001,37739,4291
CMD001,37745,4294
CMD001,37751,4298
CMD001,37757,4302
CMD001,37763,4305
CMD001,37769,4309
CMD001,37775,4313
CMD001,37781,4316
CMD001,37787,4320
CMD001,37792,4324
CMD001,37798,4328
CMD001,37804,4332
CMD001,37810,4336
CMD001,37815,4340
CMD001,37821,4344
CMD001,37827,4348
CMD001,37832,4352
CMD001,37838,4356
CMD001,37843,4361
CMD001,37849,4365
CMD001,37854,4369
CMD001,37860,4373
CMD001,37865,4378
CMD001,37871,4382
CMD001,37876,4387
CMD001,37881,4391
CMD001,37887,4396
CMD001,37892,4400
CMD001,37897,4405
CMD001,37902,4410
CMD001,37908,4414
CMD001,37913,4419
CMD001,37918,4424
CMD001,37923,4428
CMD001,37928,4433
CMD001,37933,4438
CMD001,37938,4443
CMD001,37943,4448
CMD001,37948,4453
CMD001,37953,4458
CMD001,37957,4463
CMD001,37962,4468
CMD001,37967,4473
CMD001,37972,4478
CMD001,37976,4483
CMD001,37981,4489
CMD001,37986,4494
CMD001,37990,4499
CMD001,37995,4504
CMD001,37999,4510
CMD001,38004,4515
CMD001,38008,4521
CMD001,38012,4526
CMD001,38017,4531
CMD001,38021,4537
CMD001,38025,4542
CMD001,38030,4548
CMD001,38034,4554
CMD001,38038,4559
CMD001,38042,4565
CMD001,38046,4571
CMD001,38050,4576
CMD001,38054,4582
CMD001,38058,4588
CMD001,38062,4593
CMD001,38066,4599
CMD001,38070,4605
CMD001,38073,4611
CMD001,38077,4617
CMD001,38081,4623
CMD001,38084,4629
CMD001,38088,4635
CMD001,38091,4641
CMD001,38095,4647
CMD001,38098,4653
CMD001,38102,4659
CMD001,38105,4665
CMD001,38109,4671
CMD001,38112,4677
CMD001,38115,4683
CMD001,38118,4690
CMD001,38121,4696
CMD001,38125,4702
CMD001,38128,4708
CMD001,38131,4715
CMD001,38134,4721
CMD001,38137,4727
CMD001,38139,4734
CMD001,38142,4740
CMD001,38145,4746
CMD001,38148,4753
CMD001,38151,4759
CMD001,38153,4766
CMD001,38156,4772
CMD001,38158,4779
CMD001,38161,4785
CMD001,38163,4792
CMD001,38166,4798
CMD001,38168,4805
CMD001,38170,4811
CMD001,38173,4818
CMD001,38175,4825
CMD001,38177,4831
CMD001,38179,4838
CMD001,38181,4844
CMD001,38183,4851
CMD001,38185,4858
CMD001,38187,4864
CMD001,38189,4871
CMD001,38191,4878
CMD001,38193,4885
CMD001,38195,4891
CMD001,38196,4898
CMD001,38198,4905
CMD001,38200,4912
CMD001,38201,4919
CMD001,38203,4925
CMD001,38204,4932
CMD001,38206,4939
CMD001,38207,4946
CMD001,38208,4953
CMD001,38210,4960
CMD001,38211,4966
CMD001,38212,4973
CMD001,38213,4980
CMD001,38214,4987
CMD001,38215,4994
CMD001,38216,5001
CMD001,38217,5008
CMD001,38218,5015
CMD001,38219,5022
CMD001,38220,5029
CMD001,38220,5035
CMD001,38221,5042
CMD001,38222,5049
CMD001,38222,5056
CMD001,38223,5063
CMD001,38223,5070
CMD001,38224,5077
CMD001,38224,5084
CMD001,38224,5091
CMD001,38225,5098
CMD001,38225,5105
CMD001,38225,5112
CMD001,38225,5119
CMD001,38225,5126
CMD001,38225,5133
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,38225,5133
CMD001,38225,5126
CMD001,38225,5119
CMD001,38225,5112
CMD001,38226,5105
CMD001,38226,5098
CMD001,38226,5091
CMD001,38226,5084
CMD001,38227,5077
CMD001,38227,5070
CMD001,38228,5063
CMD001,38228,5056
CMD001,38229,5049
CMD001,38229,5042
CMD001,38230,5035
CMD001,38231,5029
CMD001,38232,5022
CMD001,38232,5015
CMD001,38233,5008
CMD001,38234,5001
CMD001,38235,4994
CMD001,38236,4987
CMD001,38237,4980
CMD001,38238,4973
CMD001,38240,4966
CMD001,38241,4960
CMD001,38242,4953
CMD001,38243,4946
CMD001,38245,4939
CMD001,38246,4932
CMD001,38248,4925
CMD001,38249,4919
CMD001,38251,4912
CMD001,38252,4905
CMD001,38254,4898
CMD001,38256,4891
CMD001,38257,4885
CMD001,38259,4878
CMD001,38261,4871
CMD001,38263,4864
CMD001,38265,4858
CMD001,38267,4851
CMD001,38269,4844
CMD001,38271,4838
CMD001,38273,4831
CMD001,38275,4825
CMD001,38278,4818
CMD001,38280,4811
CMD001,38282,4805
CMD001,38285,4798
CMD001,38287,4792
CMD001,38290,4785
CMD001,38292,4779
CMD001,38295,4772
CMD001,38297,4766
CMD001,38300,4759
CMD001,38303,4753
CMD001,38305,4746
CMD001,38308,4740
CMD001,38311,4734
CMD001,38314,4727
CMD001,38317,4721
CMD001,38320,4715
CMD001,38323,4708
CMD001,38326,4702
CMD001,38329,4696
CMD001,38332,4690
CMD001,38335,4683
CMD001,38339,4677
CMD001,38342,4671
CMD001,38345,4665
CMD001,38349,4659
CMD001,38352,4653
CMD001,38355,4647
CMD001,38359,4641
CMD001,38363,4635
CMD001,38366,4629
CMD001,38370,4623
CMD001,38373,4617
CMD001,38377,4611
CMD001,38381,4605
CMD001,38385,4599
CMD001,38389,4593
CMD001,38392,4588
CMD001,38396,4582
CMD001,38400,4576
CMD001,38404,4571
CMD001,38408,4565
CMD001,38413,4559
CMD001,38417,4554
CMD001,38421,4548
CMD001,38425,4542
CMD001,38429,4537
CMD001,38434,4531
CMD001,38438,4526
CMD001,38442,4521
CMD001,38447,4515
CMD001,38451,4510
CMD001,38456,4504
CMD001,38460,4499
CMD001,38465,4494
CMD001,38469,4489
CMD001,38474,4483
CMD001,38479,4478
CMD001,38483,4473
CMD001,38488,4468
CMD001,38493,4463
CMD001,38498,4458
CMD001,38503,4453
CMD001,38508,4448
CMD001,38512,4443
CMD001,38517,4438
CMD001,38522,4433
CMD001,38527,4428
CMD001,38533,4424
CMD001,38538,4419
CMD001,38543,4414
CMD001,38548,4410
CMD001,38553,4405
CMD001,38558,4400
CMD001,38564,4396
CMD001,38569,4391
CMD001,38574,4387
CMD001,38580,4382
